product_id,product_name,product_category,price
1,Apple,Fruits,29.54
2,Apricot,Fruits,34.93
3,Avocado,Fruits,16.37
4,Banana,Fruits,25.45
5,Bilberry,Fruits,49.21
6,Blackberry,Fruits,35.27
7,Blackcurrant,Fruits,17
8,Blueberry,Fruits,24.12
9,Currant,Fruits,34.32
10,Cherry,Fruits,9.28
11,Cherimoya,Fruits,46.49
12,Clementine,Fruits,48.48
13,Date,Fruits,0.14
14,Damson,Fruits,6.34
15,Durian,Fruits,29.94
16,Eggplant,Fruits,5.94
17,Elderberry,Fruits,49.31
18,Feijoa,Fruits,21.76
19,Gooseberry,Fruits,8.13
20,Grape,Fruits,28.14
21,Grapefruit,Fruits,34.24
22,Guava,Fruits,47.84
23,Huckleberry,Fruits,16.26
24,Jackfruit,Fruits,47.7
25,Jambul,Fruits,32.87
26,Kiwi fruit,Fruits,11.89
27,Kumquat,Fruits,32.73
28,Legume,Fruits,43.52
29,Lemon,Fruits,35.37
30,Lime,Fruits,2.49
31,Lychee,Fruits,36.22
32,Mango,Fruits,2.67
33,Mangostine,Fruits,34.17
34,Melon,Fruits,20.95
35,Cantaloupe,Fruits,23.17
36,Honeydew melon,Fruits,18.09
37,Watermelon,Fruits,11.56
38,Rock melon,Fruits,30.57
39,Nectarine,Fruits,22.89
40,Orange,Fruits,20.88
41,Peach,Fruits,12.72
42,Pear,Fruits,36.01
43,Williams pear or Bartlett pear,Fruits,23.22
44,Pitaya,Fruits,25.14
45,Physalis,Fruits,26.07
46,Plum/prune (dried plum),Fruits,48.27
47,Pineapple,Fruits,2.31
48,Pomegranate,Fruits,47.27
49,Raisin,Fruits,2.44
50,Coca-Cola,Beverages,49.3
51,Pepsi,Beverages,28.75
52,Red Bull,Beverages,46.48
53,Nescafe,Beverages,26.33
54,Monster,Beverages,13.83
55,Sprite,Beverages,25.61
56,Gatorade,Beverages,27.8
57,Dr Pepper,Beverages,6.37
58,Mountain Dew,Beverages,38.62
59,Lipton,Beverages,40.56
60,Fanta,Beverages,4.84
61,7-Up,Beverages,9.27
62,Tropicana,Beverages,38.54
63,Lavazza,Beverages,37.47
64,Twinings,Beverages,22.48
65,Mirinda,Beverages,48.08
66,Milo,Beverages,38.62
67,Jacobs,Beverages,1.96
68,Aquafina,Beverages,21.98
69,Evian,Beverages,41.13
70,Folgers,Beverages,13.25
71,San Pellegrino,Beverages,18.82
72,Ovaltine,Beverages,49.24
73,Dasani,Beverages,18.37
74,Nespresso,Beverages,29.79
75,Water,Beverages,31.8
76,Chicken Sticks,Baby Food,19.96
77,Turkey Sticks,Baby Food,38.33
78,Gerber Graduate Fruit Strips,Baby Food,38.71
79,Gerber Carrot and Squash,Baby Food,7.89
80,Gerber Graduate Puffs Apple and Pear,Baby Food,28.04
81,Gerber Mango and Kiwi,Baby Food,24.94
82,Tropical Fruit Medley,Baby Food,40.8
83,Macaroni with Tomato and Beef,Baby Food,8.89
84,Cheese Filled Ravioli,Baby Food,0.29
85,Beef Noodles,Baby Food,37.91
86,Macaroni and Cheese,Baby Food,35.62
87,Spaghetti with Tomato and Meat,Baby Food,9.54
88,Vegetables and Beef,Baby Food,49.42
89,Vegetables and Lamb,Baby Food,16.29
90,Chicken Noodle Soup,Baby Food,49.37
91,Chicken Stew,Baby Food,32.22
92,Vegetables and Chicken,Baby Food,35.28
93,Pasta and Vegetables ,Baby Food,24.5
94,Turkey and Rice,Baby Food,43.23
95,Turkey and Vegetables,Baby Food,34.19
96,Green Beans,Baby Food,8.15
97,Diced Green Beans,Baby Food,28.67
98,Green Beans and Potatoes,Baby Food,32.31
99,Carrots,Baby Food,16.04
100,Gerber Dry Oatmeal,Baby Food,37.72
101,Butternut Squash and Corn,Baby Food,24.93
102,Diced Apples,Baby Food,45.84
103,Applesauce,Baby Food,8.47
104,Apricot and Tapioca,Baby Food,35.34
105,Creamed Corn,Baby Food,49.22
106,Creamed Corn with Vegetables,Baby Food,31.26
107,Peas,Baby Food,42.81
108,Diced Peas,Baby Food,41.09
109,Creamed Spinach,Baby Food,24.16
110,Bananas with Tapioca,Baby Food,1.34
111,Peaches,Baby Food,3.47
112,Pears,Baby Food,37.62
113,Plums with Tapioca,Baby Food,5.91
114,Prunes with Tapioca,Baby Food,26.05
115,Mango with Tapioca,Baby Food,11.52
116,Diced Pears,Baby Food,24.9
117,Applesauce with Apricots,Baby Food,45.05
118,Applesauce with Cherries,Baby Food,10.46
119,Applesauce with Pineapples,Baby Food,27.36
120,Apple and Raspberry Babyfood,Baby Food,31.39
121,Apple and Blueberry Babyfood,Baby Food,7.72
122,Apple Juice,Baby Food,14.3
123,Cereal with Bananas,Baby Food,21.59
124,Fruit Cookie,Baby Food,36.1
125,China Jute,Vegetables,23.92
126,Climbing wattle,Vegetables,41.51
127,Paracress,Vegetables,10.21
128,Common Marshmallow,Vegetables,17.83
129,Purple amaranth,Vegetables,22.96
130,Common amaranth,Vegetables,16.11
131,Prickly amaranth,Vegetables,13.19
132,Amaranth,Vegetables,8.92
133,Slender amaranth,Vegetables,10.75
134,Celery,Vegetables,30.17
135,Garden orache,Vegetables,9.13
136,Bank cress,Vegetables,20.99
137,Chik-nam Kra don,Vegetables,18.02
138,Indian spinach,Vegetables,11.74
139,Chard,Vegetables,7.33
140,Sea Beet,Vegetables,16.87
141,Common Borage,Vegetables,18.1
142,Abyssinian Cabbage,Vegetables,4.37
143,Indian mustard,Vegetables,37.34
144,Rutabaga,Vegetables,6.3
145,Rape Kale,Vegetables,14.58
146,Black Mustard,Vegetables,11.12
147,Wild Cabbage,Vegetables,0.02
148,Kale,Vegetables,42.28
149,Kai-lan,Vegetables,8.42
150,Cauliflower,Vegetables,46.37
151,Cabbage,Vegetables,36.3
152,Brussels Sprouts,Vegetables,40.14
153,Broccoli,Vegetables,21.26
154,Turnip,Vegetables,40.76
155,Bok Choi,Vegetables,45.18
156,Chinese Savoy,Vegetables,8.64
157,Mizuna,Vegetables,34.82
158,Napa Cabbage,Vegetables,41.57
159,Rapini,Vegetables,49.08
160,Rampion,Vegetables,23.14
161,Harebell,Vegetables,44.93
162,Caper,Vegetables,2.71
163,Wild Coxcomb,Vegetables,48.67
164,Asian pennywort Gotukola,Vegetables,36.64
165,Lamb's Quarters,Vegetables,3.26
166,American Wormseed,Vegetables,40.11
167,Southern Huauzontle,Vegetables,10.83
168,Good King Henry,Vegetables,41.43
169,Tree Spinach,Vegetables,23.57
170,Oak-Leaved Goosefoot,Vegetables,29.71
171,Huauzontle,Vegetables,32.65
172,Quinoa,Vegetables,10.78
173,Shirt,Clothes,47.72
174,Pants,Clothes,10.21
175,Skirt,Clothes,45.37
176,Jorts,Clothes,31.84
177,Jacket,Clothes,11.74
178,Shoes,Clothes,4.39
179,Underwear,Clothes,0.33
180,Button-Down,Clothes,36.36
181,Tie,Clothes,37.45
182,Shorts,Clothes,29.35
183,Socks,Clothes,29.85
184,Jeans,Clothes,45.04
185,Sweater,Clothes,21.1
186,Coat,Clothes,31.85
187,Tracksuit,Clothes,9.01
188,Vest,Clothes,32.12
189,Pajamas,Clothes,29.47
190,Boots,Clothes,44.97
191,Raincoat,Clothes,15.23
192,Tanktop,Clothes,33.52
193,Swimsuit,Clothes,12.45
194,Dress,Clothes,33.33
195,Heels,Clothes,17.17
